attrs==22.2.0; python_version >= "3.7" and python_version < "4.0"
backports.zoneinfo==0.2.1; python_version == "3.8" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.0")
certifi==2022.12.7; python_version >= "3.7" and python_version < "4"
charset-normalizer==3.0.1; python_version >= "3.7" and python_version < "4"
dotty-dict==1.3.1; python_version >= "3.7" and python_version < "4.0"
flywheel-gear-toolkit==0.6.10; python_version >= "3.7" and python_version < "4.0"
flywheel-gears==0.2.1; python_version >= "3.7" and python_version < "4.0"
flywheel-sdk==16.16.2
fw-meta==3.1.3; python_version >= "3.8" and python_version < "4.0"
fw-utils==4.2.7; python_version >= "3.8" and python_version < "4.0"
idna==3.4; python_version >= "3.7" and python_version < "4"
jsonschema==3.2.0; python_version >= "3.7" and python_version < "4.0"
packaging==23.0; python_version >= "3.7"
pathvalidate==2.5.2; python_version >= "3.8" and python_version < "4.0"
pydantic==1.10.5; python_version >= "3.8" and python_version < "4.0"
pyrsistent==0.19.3; python_version >= "3.7" and python_version < "4.0"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.3.0"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.0"
requests-toolbelt==0.10.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
requests==2.28.2; python_version >= "3.7" and python_version < "4" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0")
rfc3987==1.3.8; python_version >= "3.7" and python_version < "4.0"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0"
typing-extensions==4.5.0; python_version >= "3.8" and python_version < "4.0"
tzdata==2022.7; python_version >= "3.8" and python_version < "4.0" and platform_system == "Windows" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.0")
tzlocal==4.2; python_version >= "3.8" and python_version < "4.0"
urllib3==1.26.14; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
